C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 1   


C166 COMPILER V7.53.0.0, COMPILATION OF MODULE BDGP
OBJECT MODULE PLACED IN bdgp.OBJ
COMPILER INVOKED BY: C:\Keil\C166\BIN\C166.EXE bdgp.c XLARGE BROWSE MOD167 DEBUG TABS(2) 

 stmt lvl     source

    1         #include "bdgp.h"
    2         #include "can.h"
    3         #include "process.h"
    4         #include "protocol.h"
    5         #include "float.h"
    6         
    7         #include "settings.h"
    8         
    9         static float fLikelihoods[360];
   10         static float fAngleDiagramm[48];
   11         static uint8  msgCounterBDGP = 0;
   12         
   13         
   14         
   15         const uint8   startBDGPMsg[] = {0x40};
   16         const uint8   stopBDGPMsg[] = {0x41};
   17         const uint8   resetBDGPMsg[] = {0x42};
   18         //для гранаты
   19         /*
   20         const float directionCoef[] = {
   21         1.0f,
   22         0.999996f,
   23         0.999982f,
   24         0.999961f,
   25         0.99993f,
   26         0.99989f,
   27         0.999842f,
   28         0.999785f,
   29         0.99972f,
   30         0.999646f,
   31         0.999563f,
   32         0.999471f,
   33         0.999371f,
   34         0.999262f,
   35         0.999145f,
   36         0.99902f,
   37         0.998886f,
   38         0.998743f,
   39         0.998592f,
   40         0.998433f,
   41         0.998266f,
   42         0.998091f,
   43         0.997907f,
   44         0.997716f,
   45         0.997516f,
   46         0.997309f,
   47         0.997094f,
   48         0.996871f,
   49         0.99664f,
   50         0.996402f,
   51         0.996156f,
   52         0.995903f,
   53         0.995643f,
   54         0.995375f,
   55         0.9951f,
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 2   

   56         0.994818f,
   57         0.99453f,
   58         0.994234f,
   59         0.993932f,
   60         0.993623f,
   61         0.993307f,
   62         0.992985f,
   63         0.992657f,
   64         0.992322f,
   65         0.991982f,
   66         0.991635f,
   67         0.991283f,
   68         0.990924f,
   69         0.990561f,
   70         0.990191f,
   71         0.989817f,
   72         0.989437f,
   73         0.989052f,
   74         0.988662f,
   75         0.988267f,
   76         0.987868f,
   77         0.987464f,
   78         0.987055f,
   79         0.986642f,
   80         0.986225f,
   81         0.985804f,
   82         0.985379f,
   83         0.98495f,
   84         0.984518f,
   85         0.984082f,
   86         0.983643f,
   87         0.983201f,
   88         0.982755f,
   89         0.982307f,
   90         0.981856f,
   91         0.981402f,
   92         0.980946f,
   93         0.980487f,
   94         0.980027f,
   95         0.979564f,
   96         0.9791f,
   97         0.978633f,
   98         0.978165f,
   99         0.977696f,
  100         0.977225f,
  101         0.976754f,
  102         0.976281f,
  103         0.975807f,
  104         0.975333f,
  105         0.974858f,
  106         0.974383f,
  107         0.973907f,
  108         0.973432f,
  109         0.972956f,
  110         0.972481f,
  111         0.972005f,
  112         0.971531f,
  113         0.971057f,
  114         0.970583f,
  115         0.970111f,
  116         0.96964f,
  117         0.969169f,
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 3   

  118         0.968701f,
  119         0.968233f,
  120         0.967767f,
  121         0.967303f,
  122         0.966841f,
  123         0.966381f,
  124         0.965923f,
  125         0.965467f,
  126         0.965013f,
  127         0.964563f,
