C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 1   


C166 COMPILER V7.53.0.0, COMPILATION OF MODULE BDGP
OBJECT MODULE PLACED IN .\output\bdgp.obj
COMPILER INVOKED BY: C:\Keil\C166\BIN\C166.EXE bdgp.c XLARGE BROWSE MOD167 DEBUG TABS(2) OBJECT(.\output\bdgp.obj) 

 stmt lvl     source

    1         #include "bdgp.h"
    2         #include "bdsp.h"
    3         
    4         #include "can.h"
    5         #include "process.h"
    6         #include "protocol.h"
    7         #include "float.h"
    8         
    9         #include "settings.h"
   10         
   11         static float fLikelihoods[360];
   12         static float fAngleDiagramm[48];
   13         static uint8  msgCounterBDGP = 0;
   14         
   15         const float   fNormalBDSPFactor = 0.285714f;
   16         
   17         const uint8   startBDGPMsg[] = {0x40};
   18         const uint8   stopBDGPMsg[] = {0x41};
   19         const uint8   resetBDGPMsg[] = {0x42};
   20         //для гранаты
   21         
   22         const float BDGPdirectionCoef[] = {
   23         1.0f,
   24         0.999996f,
   25         0.999982f,
   26         0.999961f,
   27         0.99993f,
   28         0.99989f,
   29         0.999842f,
   30         0.999785f,
   31         0.99972f,
   32         0.999646f,
   33         0.999563f,
   34         0.999471f,
   35         0.999371f,
   36         0.999262f,
   37         0.999145f,
   38         0.99902f,
   39         0.998886f,
   40         0.998743f,
   41         0.998592f,
   42         0.998433f,
   43         0.998266f,
   44         0.998091f,
   45         0.997907f,
   46         0.997716f,
   47         0.997516f,
   48         0.997309f,
   49         0.997094f,
   50         0.996871f,
   51         0.99664f,
   52         0.996402f,
   53         0.996156f,
   54         0.995903f,
   55         0.995643f,
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 2   

   56         0.995375f,
   57         0.9951f,
   58         0.994818f,
   59         0.99453f,
   60         0.994234f,
   61         0.993932f,
   62         0.993623f,
   63         0.993307f,
   64         0.992985f,
   65         0.992657f,
   66         0.992322f,
   67         0.991982f,
   68         0.991635f,
   69         0.991283f,
   70         0.990924f,
   71         0.990561f,
   72         0.990191f,
   73         0.989817f,
   74         0.989437f,
   75         0.989052f,
   76         0.988662f,
   77         0.988267f,
   78         0.987868f,
   79         0.987464f,
   80         0.987055f,
   81         0.986642f,
   82         0.986225f,
   83         0.985804f,
   84         0.985379f,
   85         0.98495f,
   86         0.984518f,
   87         0.984082f,
   88         0.983643f,
   89         0.983201f,
   90         0.982755f,
   91         0.982307f,
   92         0.981856f,
   93         0.981402f,
   94         0.980946f,
   95         0.980487f,
   96         0.980027f,
   97         0.979564f,
   98         0.9791f,
   99         0.978633f,
  100         0.978165f,
  101         0.977696f,
  102         0.977225f,
  103         0.976754f,
  104         0.976281f,
  105         0.975807f,
  106         0.975333f,
  107         0.974858f,
  108         0.974383f,
  109         0.973907f,
  110         0.973432f,
  111         0.972956f,
  112         0.972481f,
  113         0.972005f,
  114         0.971531f,
  115         0.971057f,
  116         0.970583f,
  117         0.970111f,
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 3   

  118         0.96964f,
  119         0.969169f,
  120         0.968701f,
  121         0.968233f,
  122         0.967767f,
  123         0.967303f,
